id,published,title,summary
https://www.lemonde.fr/disparitions/article/2022/09/08/la-reine-elizabeth-ii-est-morte-apres-soixante-dix-ans-d-un-regne-hors-du-commun_6140784_3382.html,"Thu, 08 Sep 2022 19:36:59 +0200","Elizabeth II : après soixante-dix ans d’un règne hors du commun, la souveraine laisse une empreinte durable sur la monarchie","La reine, qui avait accédé au trône en 1952 à l’âge de 25 ans, est morte le 8 septembre à 96 ans. Monarque impassible, vénérée par le peuple britannique, cheffe des armées, gouverneure suprême de l’Eglise anglicane, elle a été l’interlocutrice de quinze premiers ministres britanniques."
https://www.lemonde.fr/disparitions/article/2022/09/08/la-mort-de-louis-fabrice-latour-figure-des-vins-de-bourgogne_6140761_3382.html,"Thu, 08 Sep 2022 17:39:25 +0200","La mort de Louis-Fabrice Latour, figure des vins de Bourgogne","Depuis 1999, il présidait aux destinées de la maison de négoce beaunoise Louis Latour, fondée au XVIIIe siècle. Il s’est éteint dans la nuit du 5 au 6 septembre, à l’âge de 58 ans."
https://www.lemonde.fr/disparitions/article/2022/09/08/la-mort-de-serge-bolloch-ancien-journaliste-au-monde_6140738_3382.html,"Thu, 08 Sep 2022 15:49:36 +0200","La mort de Serge Bolloch, ancien journaliste au « Monde »","Rédacteur pendant près de trente ans au quotidien du soir, il avait suivi l’actualité de l’enseignement supérieur, le sport et l’information régionale, participant notamment à la création du « Monde Rhône-Alpes ». Il s’est éteint le 4 septembre, à l’âge de 77 ans."
https://www.lemonde.fr/disparitions/article/2022/09/08/la-mort-de-just-jaeckin-cineaste-de-l-hedonisme-des-annees-1970_6140681_3382.html,"Thu, 08 Sep 2022 09:42:23 +0200","La mort de Just Jaeckin, cinéaste de l’hédonisme des années 1970","Le réalisateur a connu la célébrité dès son premier film, « Emmanuelle », un succès réitéré avec « Histoire d’O ». Egalement photographe et sculpteur, il est mort le 6 septembre, à l’âge de 82 ans."
https://www.lemonde.fr/disparitions/article/2022/09/07/la-mort-du-pianiste-et-chef-d-orchestre-allemand-lars-vogt_6140545_3382.html,"Wed, 07 Sep 2022 11:42:21 +0200",La mort du pianiste et chef d’orchestre allemand Lars Vogt,"Directeur musical de l’Orchestre de chambre de Paris depuis 2020, le musicien, diagnostiqué en mars 2021 d’un cancer du foie inopérable, s’est éteint le 5 septembre à Erlangen, à l’âge de 51 ans"
https://www.lemonde.fr/disparitions/article/2022/09/07/just-jaeckin-le-realisateur-d-emmanuelle-est-mort-a-l-age-de-82-ans_6140518_3382.html,"Wed, 07 Sep 2022 10:03:59 +0200","Just Jaeckin, le réalisateur d’« Emmanuelle », est mort à l’âge de 82 ans","Le film, qui a connu un succès international, du Japon aux Etats-Unis, raconte les aventures sexuelles d’une jeune femme en Asie. Just Jaeckin réalisera ensuite « Histoire d’O » et, à nouveau avec Sylvia Kristel, « L’Amant de Lady Chatterley »."
https://www.lemonde.fr/culture/article/2022/09/06/regis-durand-en-quelques-dates_6140390_3246.html,"Tue, 06 Sep 2022 11:40:51 +0200",Régis Durand en quelques dates,
https://www.lemonde.fr/culture/article/2022/09/06/la-mort-de-regis-durand-defenseur-de-l-image-contemporaine_6140389_3246.html,"Tue, 06 Sep 2022 11:40:07 +0200","La mort de Régis Durand, défenseur de l’image contemporaine","Le critique d’art et commissaire d’exposition, qui fut le premier directeur du Jeu de paume, lieu consacré à la photographie, est mort le 25 août, à l’âge de 80 ans"
https://www.lemonde.fr/disparitions/article/2022/09/06/la-mort-de-kazuo-inamori-industriel-japonais-et-moine-bouddhiste_6140357_3382.html,"Tue, 06 Sep 2022 08:57:51 +0200","La mort de Kazuo Inamori, industriel japonais et moine bouddhiste","Grand patron né dans une famille modeste, philanthrope et non conformiste, il fit de Kyoto Ceramic un fleuron de l’industrie nippone, avant de voler à la rescousse de Japan Airlines. Il s’est éteint le 24 août 2002, à l’âge de 90 ans."
https://www.lemonde.fr/disparitions/article/2022/08/31/mort-de-mikhail-gorbatchev-macron-salue-un-homme-de-paix-poutine-en-reste-a-de-profondes-condoleances_6139567_3382.html,"Wed, 31 Aug 2022 01:45:13 +0200","Mort de Mikhaïl Gorbatchev : Emmanuel Macron salue un « homme de paix », Vladimir Poutine « un homme d’Etat qui a eu une grande influence sur l’évolution de l’histoire du monde »","Les premières réactions internationales à la disparition du père de la perestroïka saluent « l’engagement », le « courage » et le « rôle crucial » d’un homme qui a contribué à mettre fin à la guerre froide."
https://www.lemonde.fr/disparitions/article/2022/08/30/mikhail-gorbatchev-le-dernier-dirigeant-de-l-urss-est-mort_6139559_3382.html,"Tue, 30 Aug 2022 22:47:54 +0200","Mikhaïl Gorbatchev, le dernier dirigeant de l’URSS, est mort","Artisan du rapprochement Est-Ouest, le père de la perestroïka s’est éteint à l’âge de 91 ans. Perçu en Russie comme le responsable du chaos qui a suivi la chute de l’Union soviétique, il avait quitté la vie politique en 1991."
https://www.lemonde.fr/disparitions/article/2022/08/30/camilo-guevara-march-fils-de-che-guevara-est-mort_6139550_3382.html,"Tue, 30 Aug 2022 19:45:35 +0200","Camilo Guevara March, fils d’Ernesto « Che » Guevara, est mort","Diplômé en droit du travail, l’ancien directeur du Centre d’études Che-Guevara à La Havane, une institution dédiée à la mémoire de l’œuvre et de la pensée du Che, est mort à l’âge de 60 ans."
https://www.lemonde.fr/disparitions/article/2022/08/30/la-mort-de-tim-page-le-photographe-risque-tout-du-vietnam_6139473_3382.html,"Tue, 30 Aug 2022 06:27:36 +0200","La mort de Tim Page, le photographe risque-tout du Vietnam","Le Britannique, figure marquante et décalée du conflit, qui a inspiré un personnage du film « Apocalypse Now » de Francis Ford Coppola, est mort le 24 août, à 78 ans."
https://www.lemonde.fr/disparitions/article/2022/08/28/le-francais-roland-mesnier-ancien-chef-patissier-de-la-maison-blanche-est-mort_6139296_3382.html,"Sun, 28 Aug 2022 17:11:50 +0200","Le Français Roland Mesnier, ancien chef pâtissier de la Maison Blanche, est mort","Roland Mesnier avait été engagé par Rosalynn Carter en 1979 et avait quitté la Maison Blanche en 2004, au terme de vingt-cinq années de service. Il est mort vendredi, à l’âge de 78 ans."
https://www.lemonde.fr/disparitions/article/2022/08/25/la-mort-de-la-sociologue-margaret-maruani_6139026_3382.html,"Thu, 25 Aug 2022 18:01:18 +0200",La mort de la sociologue Margaret Maruani,"Connue pour ses travaux rigoureux, exigeants et engagés sur la place des femmes dans le marché du travail, elle anima groupements de recherche, revues et colloques, toujours soucieuse d’épingler différences et discriminations. Elle s’est éteinte à l’âge de 68 ans."
https://www.lemonde.fr/disparitions/article/2022/08/23/la-mort-du-clarinettiste-et-compositeur-allemand-rolf-kuhn_6138779_3382.html,"Tue, 23 Aug 2022 16:15:16 +0200","Rolf Kühn, clarinettiste et compositeur allemand, est mort","Au terme d’une longue carrière entre l’Allemagne et les Etats-Unis, il laisse derrière lui une discographie plus qu’imposante. Il s’est éteint à l’âge de 92 ans."
https://www.lemonde.fr/societe/article/2022/08/23/figure-de-la-lutte-contre-le-harcelement-scolaire-jonathan-destin-est-mort-a-27-ans_6138749_3224.html,"Tue, 23 Aug 2022 10:41:57 +0200","Jonathan Destin, figure de la lutte contre le harcèlement scolaire, est mort à 27 ans","En 2011, après des années de harcèlement et alors qu’il n’avait que 16 ans, Jonathan Destin avait tenté de s’immoler par le feu avant de se jeter dans la Deûle."
https://www.lemonde.fr/disparitions/article/2022/08/22/francois-chazel-sociologue-influent-mais-meconnu-est-mort_6138689_3382.html,"Mon, 22 Aug 2022 16:04:32 +0200","François Chazel, sociologue influent, est mort","Les travaux de l’universitaire sur la sociologie politique, le pouvoir, la mobilisation politique et les sociologues « classiques » étaient internationalement reconnus. Il est mort le 14 août à l’âge de 84 ans."
https://www.lemonde.fr/disparitions/article/2022/08/20/la-mort-d-anshu-jain-ancien-copresident-de-la-deutsche-bank_6138532_3382.html,"Sat, 20 Aug 2022 07:14:18 +0200","La mort d’Anshu Jain, ancien coprésident de la Deutsche Bank","Né en Inde, le banquier fut le premier non germanophone à avoir dirigé la première banque privée allemande. Il est mort à l’âge de 59 ans."
https://www.lemonde.fr/disparitions/article/2022/08/19/la-mort-du-sociologue-jean-baechler_6138471_3382.html,"Fri, 19 Aug 2022 16:45:59 +0200",La mort du sociologue Jean Baechler,"Historien devenu sociologue, puis philosophe, travaillant notamment sur le règne humain et sur le rapport de l’humain à l’absolu, il fut membre de l’Académie des sciences morales et politiques. Il s’est éteint à l’âge de 85 ans."
https://www.lemonde.fr/disparitions/article/2022/08/18/mort-de-l-ecrivain-joseph-delaney-auteur-de-la-saga-a-succes-l-epouvanteur_6138372_3382.html,"Thu, 18 Aug 2022 15:37:29 +0200","Mort de l’écrivain Joseph Delaney, auteur de la saga à succès « L’Epouvanteur »","Ses livres, traduits dans une trentaine de langues, se sont vendus à plus de 4,5 millions d’exemplaires à travers le monde. Il avait 77 ans."
https://www.lemonde.fr/disparitions/article/2022/08/18/la-styliste-japonaise-hanae-mori-est-morte-a-l-age-de-96-ans_6138317_3382.html,"Thu, 18 Aug 2022 02:43:59 +0200","La styliste japonaise Hanae Mori est morte, à l’âge de 96 ans","Surnommée « Madame Butterfly », elle fut la première créatrice asiatique à intégrer la haute couture parisienne. Elle a habillé des personnalités du monde entier, de Grace Kelly à Hillary Clinton."
https://www.lemonde.fr/disparitions/article/2022/08/17/la-mort-de-wolfgang-petersen-realisateur-allemand-devenu-valeur-sure-d-hollywood_6138282_3382.html,"Wed, 17 Aug 2022 16:16:59 +0200","La mort de Wolfgang Petersen, réalisateur allemand devenu valeur sûre d’Hollywood","Après les succès de « Das Boot » et de « L’Histoire sans fin », il a rejoint les Etats-Unis, où il a réalisé thrillers, films catastrophe et péplums, s’assurant toujours de la participation d’une vedette masculine de premier plan. Il s’est éteint à l’âge de 81 ans."
https://www.lemonde.fr/disparitions/article/2022/08/17/le-sculpteur-antoine-poncet-est-mort_6138281_3382.html,"Wed, 17 Aug 2022 16:13:49 +0200",Le sculpteur Antoine Poncet est mort,"Formé auprès de Jean Arp, qui l’orienta vers l’abstraction, l’artiste travailla, vers la fin de sa vie, à des œuvres monumentales. Il s’est éteint, le 13 août, à l’âge de 94 ans."
https://www.lemonde.fr/disparitions/article/2022/08/17/mort-de-wolfgang-petersen-realisateur-de-l-histoire-sans-fin-et-de-air-force-one_6138208_3382.html,"Wed, 17 Aug 2022 04:34:46 +0200","Wolfgang Petersen, réalisateur de « L’Histoire sans fin » et d’« Air Force One », est mort","Après avoir percé à Hollywood grâce à son film « Le Bateau », le réalisateur allemand a dirigé des stars telles que Clint Eastwood, George Clooney, Harrison Ford, Glenn Close ou Brad Pitt. Il est mort le 12 août, à l’âge de 81 ans."
https://www.lemonde.fr/disparitions/article/2022/08/16/la-mort-de-dewe-gorodey-la-poetesse-kanak-qui-a-defie-le-pouvoir-colonial-jusqu-en-prison_6138188_3382.html,"Tue, 16 Aug 2022 17:27:28 +0200","La mort de Déwé Gorodey, « la poétesse kanak qui a défié le pouvoir colonial jusqu’en prison »","Première romancière kanak et pionnière de la lutte pour l’indépendance de la Nouvelle-Calédonie, l’ex-membre du gouvernement du territoire de 1999 à 2019 est morte à l’âge de 73 ans."
https://www.lemonde.fr/disparitions/article/2022/08/15/nicholas-evans-auteur-de-l-homme-qui-murmurait-a-l-oreille-des-chevaux-est-mort_6138100_3382.html,"Mon, 15 Aug 2022 15:49:35 +0200","Nicholas Evans, auteur de « L’Homme qui murmurait à l’oreille des chevaux », est mort","L’écrivain britannique est mort à 72 ans. Son premier roman, publié en 1995 et adapté au cinéma par Robert Redford, a été vendu à quinze millions d’exemplaires dans le monde."
https://www.lemonde.fr/disparitions/article/2022/08/15/mort-de-dewe-gorodey-figure-de-la-litterature-et-de-l-independantisme-de-nouvelle-caledonie_6138049_3382.html,"Mon, 15 Aug 2022 03:47:00 +0200","Mort de Déwé Gorodey, figure de la littérature kanak et de l’indépendantisme en Nouvelle-Calédonie",Le monde culturel et politique de l’archipel a rendu un hommage unanime à cette militante morte dimanche à l’âge de 73 ans.
https://www.lemonde.fr/international/article/2022/08/14/zvika-pick-le-roi-de-la-pop-israelienne-est-mort_6138028_3210.html,"Sun, 14 Aug 2022 15:43:14 +0200","Zvika Pick, le « roi » de la pop israélienne, est mort","Le chanteur de 72 ans, salué comme « un des plus grands artistes d’Israël », a été retrouvé mort, dimanche, à son domicile de Ramat Hasharon."
https://www.lemonde.fr/economie/article/2022/08/14/le-milliardaire-rakesh-jhunjhunwala-surnomme-le-warren-buffet-de-l-inde-est-mort_6138013_3234.html,"Sun, 14 Aug 2022 09:41:59 +0200","Le milliardaire Rakesh Jhunjhunwala, surnommé « le Warren Buffet de l’Inde », est mort","Le « Big Bull de Dalal Street » avait une fortune estimée à 3,5 milliards de dollars."
https://www.lemonde.fr/culture/article/2022/08/13/l-actrice-americaine-anne-heche-declaree-morte-une-semaine-apres-un-accident-de-voiture_6137910_3246.html,"Sat, 13 Aug 2022 01:28:46 +0200","L’actrice américaine Anne Heche déclarée morte, une semaine après un accident de voiture","Ayant perdu toutes ses fonctions cérébrales, la protagoniste de « Six jours, sept nuits » est « légalement décédée selon la loi californienne », mais son cœur bat toujours afin de faciliter le don d’organe, a expliqué sa porte-parole."
https://www.lemonde.fr/disparitions/article/2022/08/11/le-dessinateur-jean-jacques-sempe-est-mort_6137814_3382.html,"Thu, 11 Aug 2022 22:16:58 +0200",Le dessinateur Jean-Jacques Sempé est mort,"Un trait mondialement connu qui saisit le moment, le geste, l’attitude, la situation : le dessinateur a raconté son époque au rythme d’un album par an, de « unes » du magazine américain « The New Yorker », de quotidiens français, ou à travers le Petit Nicolas, personnage créé avec Goscinny en 1955. Il est mort le 11 août, à l’âge de 89 ans."
https://www.lemonde.fr/disparitions/article/2022/08/10/mort-de-la-chanteuse-et-actrice-olivia-newton-john-inoubliable-interprete-de-grease_6137686_3382.html,"Wed, 10 Aug 2022 12:10:39 +0200","Mort de la chanteuse et actrice Olivia Newton-John, inoubliable interprète de « Grease »","Derrière son image de jeune fille rangée, l’interprète australo-britannique, morte à l’âge de 73 ans en Californie, était une ambassadrice de l’hédonisme."
https://www.lemonde.fr/disparitions/article/2022/08/10/la-mort-de-david-mccullough-populaire-biographe-des-presidents-americains_6137654_3382.html,"Wed, 10 Aug 2022 08:47:28 +0200","La mort de David McCullough, populaire biographe des présidents américains","Connu pour ses livres sur les présidents Harry Truman et John Adams, l’historien américain fut l’un des plus lus des dernières décennies. Il s’est éteint à l’âge de 89 ans."
https://www.lemonde.fr/disparitions/article/2022/08/09/la-disparition-du-styliste-japonais-issey-miyake-l-inventeur-des-pleats-please_6137596_3382.html,"Tue, 09 Aug 2022 15:56:07 +0200","La disparition du styliste japonais Issey Miyake, l’inventeur des Pleats Please","Inventeur d’un style caractérisé par les couleurs vives et les tissus plissés, le créateur nippon a marqué l’histoire de la mode de la seconde partie du XXᵉ siècle. Il est mort à l’âge de 84 ans."
https://www.lemonde.fr/m-mode/article/2022/08/09/issey-miyake-createur-de-mode-japonais-est-mort-a-84-ans_6137568_4497335.html,"Tue, 09 Aug 2022 11:07:34 +0200","Issey Miyake, créateur de mode japonais, est mort à 84 ans","Le styliste, né à Hiroshima et dont la carrière s’est étendue sur plus d’un demi-siècle, s’est imposé dans l’univers de la mode en utilisant des matériaux jamais vus jusqu’alors."
https://www.lemonde.fr/culture/article/2022/08/08/l-actrice-olivia-newton-john-star-de-grease-est-decedee-a-73-ans_6137531_3246.html,"Mon, 08 Aug 2022 22:08:16 +0200","L’actrice Olivia Newton-John, star de « Grease », est morte à 73 ans",La comédienne et chanteuse anglo-australienne luttait depuis trente ans contre un cancer du sein.
https://www.lemonde.fr/disparitions/article/2022/08/07/le-chanteur-daniel-levi-interprete-de-l-envie-d-aimer-et-ce-reve-bleu-est-mort_6137389_3382.html,"Sun, 07 Aug 2022 00:01:38 +0200","Le chanteur Daniel Lévi, interprète de « L’Envie d’aimer » et « Ce rêve bleu », est mort","Connu pour son rôle de Moïse dans « Les Dix Commandements », il était atteint d’un cancer du côlon depuis 2019. Il a succombé à la maladie à l’âge de 60 ans."
https://www.lemonde.fr/disparitions/article/2022/08/06/emmanuel-faux-voix-d-europe-1-pendant-trente-ans-est-mort_6137377_3382.html,"Sat, 06 Aug 2022 18:27:49 +0200","Emmanuel Faux, voix d’Europe 1 pendant trente ans, est mort","Le journaliste avait rejoint la radio en 1987 en tant que correspondant à Moscou, puis à Jérusalem. Il avait ensuite présenté les journaux sur la plupart des tranches d’information."
https://www.lemonde.fr/disparitions/article/2022/08/05/christian-barbier-journaliste-et-grande-voix-d-europe-1-est-mort_6137289_3382.html,"Fri, 05 Aug 2022 16:37:54 +0200","Christian Barbier, journaliste et grande voix d’Europe 1, est mort","Christian Espitalier de son vrai nom, Christian Barbier a notamment présenté l’émission « Barbier de nuit ». Il est mort jeudi à 82 ans."
https://www.lemonde.fr/disparitions/article/2022/08/04/la-mort-de-lucien-kroll-architecte-ecologiste-et-libertaire_6137184_3382.html,"Thu, 04 Aug 2022 16:50:49 +0200","La mort de Lucien Kroll, architecte écologiste et libertaire","Connu pour ses réalisations qui étaient à l’antithèse du fonctionnalisme, il développait une démarche participative et ancrée dans la réalité sociale. Il s’est éteint le 2 août, à l’âge de 95 ans."
https://www.lemonde.fr/disparitions/article/2022/08/04/la-mort-d-yvonne-baby-grande-dame-du-monde-et-de-la-culture_6137145_3382.html,"Thu, 04 Aug 2022 11:59:40 +0200","La mort d’Yvonne Baby, grande dame du « Monde » et de la culture","Prix Interallié pour son premier roman, en 1967, elle avait créé le service Culture du quotidien, en 1971, devenant la première femme à diriger un service du journal."
https://www.lemonde.fr/disparitions/article/2022/08/02/ayman-al-zawahiri-une-vie-entiere-devouee-au-djihad_6136904_3382.html,"Tue, 02 Aug 2022 06:55:27 +0200","Ayman Al-Zawahiri, une vie entière vouée au djihad","Le chef d’Al-Qaida, tué dans une frappe de drone américain, annoncée, lundi, par Joe Biden, était sorti de l’ombre après les attentats du 11-Septembre. Des Frères musulmans à « la base », son parcours épouse toutes les mutations du djihadisme contemporain."
https://www.lemonde.fr/sport/article/2022/08/01/mort-du-basketteur-bill-russell-genie-des-parquets-et-defenseur-des-droits-civiques_6136873_3242.html,"Mon, 01 Aug 2022 20:25:51 +0200","Mort du basketteur Bill Russell, « génie » des parquets et défenseur des droits civiques","Vainqueur de onze titres NBA, le pivot des Celtics, devenu premier entraîneur noir du championnat de basket-ball américain, fut de tous les combats pour les droits civiques. Il est mort le 31 juillet, à l’âge de 88 ans."
https://www.lemonde.fr/culture/article/2022/08/01/la-mort-de-l-ecrivain-et-producteur-de-television-christophe-izard_6136867_3246.html,"Mon, 01 Aug 2022 19:20:08 +0200","La mort de Christophe Izard, père de Casimir et de « L’Ile aux enfants »","L’écrivain et producteur spécialisé dans les programmes jeunesse s’est éteint, le 31 juillet, à l’âge de 85 ans."
https://www.lemonde.fr/pixels/article/2022/08/01/eric-viennot-createur-des-aventures-de-l-oncle-ernest-et-de-in-memoriam-est-mort_6136847_4408996.html,"Mon, 01 Aug 2022 15:32:02 +0200","Eric Viennot, créateur des jeux vidéo « Les Aventures de l’oncle Ernest » et « In Memoriam », est mort","Il était l’un des créateurs français les plus originaux et les plus respectés de l’industrie du jeu vidéo. Il est mort le 27 juillet, à l’âge de 62 ans."
https://www.lemonde.fr/disparitions/article/2022/08/01/l-actrice-nichelle-nichols-star-de-la-serie-star-trek-est-morte-a-89-ans_6136779_3382.html,"Mon, 01 Aug 2022 00:39:07 +0200","L’actrice Nichelle Nichols, star de la série « Star Trek », est morte","Figure des droits civiques, elle avait marqué l’histoire avec le premier baiser entre une personne blanche et une personne de couleur à la télévision américaine."
https://www.lemonde.fr/sport/article/2022/07/31/bill-russell-legende-americaine-du-basket-est-mort-a-l-age-de-88-ans_6136772_3242.html,"Sun, 31 Jul 2022 20:35:06 +0200","Bill Russell, légende américaine du basket, est mort à l’âge de 88 ans","Le premier joueur noir à atteindre le statut de superstar en NBA comptait à son palmarès, outre ses onze titres de champion de la ligue nationale, une médaille d’or olympique remportée en 1956."
https://www.lemonde.fr/culture/article/2022/07/31/christophe-izard-createur-de-l-emission-l-ile-aux-enfants-et-du-dessin-anime-albert-le-cinquieme-mousquetaire-est-mort_6136770_3246.html,"Sun, 31 Jul 2022 20:22:33 +0200","Christophe Izard, créateur de l’émission « L’Ile aux enfants » et du dessin animé « Albert le cinquième mousquetaire », est mort","Il avait non seulement écrit les premiers épisodes du programme télévisé culte, mais aussi signé les textes des chansons, dont le célèbre « Voici venu le temps, des rires et des chants… »."
https://www.lemonde.fr/disparitions/article/2022/07/31/mort-de-fidel-ramos-ancien-president-des-philippines_6136764_3382.html,"Sun, 31 Jul 2022 18:38:38 +0200","Mort de Fidel Ramos, ancien président des Philippines","Général formé aux Etats-Unis, il a contribué à la chute du dictateur Ferdinand Marcos et à l’élection de Cory Aquino, à laquelle il succédera à la tête des Philippines en 1992. Il est mort le 31 juillet, à l’âge de 94 ans."
https://www.lemonde.fr/international/article/2022/07/31/l-ancien-president-des-philippines-fidel-ramos-est-mort-a-94-ans_6136750_3210.html,"Sun, 31 Jul 2022 14:07:15 +0200",L’ancien président des Philippines Fidel Ramos est mort à 94 ans,"Ce militaire de carrière a dirigé le pays de 1992 à 1998 pendant une rare période de croissance et de paix. Fidel Ramos avait joué un rôle dans la dictature de Ferdinand Marcos, avant de diriger l’armée et la police lors de la révolution pacifique et démocratique qui l’a renversé."
https://www.lemonde.fr/disparitions/article/2022/07/30/la-mort-du-cycliste-jean-bobet-l-homme-au-masque-de-frere_6136681_3382.html,"Sat, 30 Jul 2022 12:38:46 +0200","La mort du cycliste Jean Bobet, « l’homme au masque de frère »","Coureur puis journaliste-écrivain, Jean Bobet est indissociable de son frère aîné, Louison, le premier à gagner trois fois de suite le Tour de France, entre 1953 et 1955."
https://www.lemonde.fr/disparitions/article/2022/07/30/la-mort-de-l-ecrivain-et-critique-pietro-citati_6136670_3382.html,"Sat, 30 Jul 2022 10:54:14 +0200",La mort de l’écrivain et critique Pietro Citati,"Biographe polyvalent capable de couvrir les époques, les genres, les auteurs les plus divers, il fut un critique littéraire productif, exigeant et redouté. L’écrivain italien s’est éteint, le 28 juillet, à l’âge de 92 ans."
https://www.lemonde.fr/disparitions/article/2022/07/28/la-mort-du-poete-et-artiste-jean-luc-parant_6136495_3382.html,"Thu, 28 Jul 2022 17:49:12 +0200",La mort du poète et artiste Jean-Luc Parant,"Son œuvre, dans ses deux dimensions plastique et poétique, fut l’une des plus singulières des dernières décennies. Il est mort le 25 juillet, à l’âge de 78 ans."
https://www.lemonde.fr/disparitions/article/2022/07/27/la-romanciere-anne-marie-garat-est-morte_6136376_3382.html,"Wed, 27 Jul 2022 19:51:24 +0200",La romancière Anne-Marie Garat est morte,"La femme de lettres, d’images et de combat hantée par les fantômes de son histoire et celle de son siècle est morte le 26 juillet à Paris."
https://www.lemonde.fr/disparitions/article/2022/07/27/la-mort-d-irina-ionesco-photographe-controversee_6136372_3382.html,"Wed, 27 Jul 2022 19:00:25 +0200","La mort d’Irina Ionesco, photographe controversée","Connue pour ses photographies baroques dans les années 1970, elle avait fait poser sa fille pendant des années dans des images à caractère sexuel. Elle est morte lundi 25 juillet à l’âge de 91 ans."
https://www.lemonde.fr/disparitions/article/2022/07/27/frederic-seve-syndicaliste-et-enseignant-est-mort_6136353_3382.html,"Wed, 27 Jul 2022 16:20:53 +0200","Emoi après la mort du syndicaliste Frédéric Sève, salué comme un « militant remarquable » et un « partenaire exigeant »","Ce professeur de sciences économiques et sociales avait finalement choisi de s’investir pleinement sur le terrain de l’action syndicale, devenant le « M. Retraites » de la CFDT. Il est mort, le 25 juillet, à l’âge de 55 ans."
https://www.lemonde.fr/disparitions/article/2022/07/27/la-mort-de-lord-david-trimble-architecte-de-l-accord-de-paix-du-vendredi-saint-en-irlande-du-nord_6136352_3382.html,"Wed, 27 Jul 2022 16:18:50 +0200","La mort de Lord David Trimble, architecte de l’accord de paix du Vendredi saint en Irlande du Nord","Premier ministre de la province d’Irlande du Nord entre 1998 et 2002 et Prix Nobel de la paix 1998, il est décédé le 25 juillet, à l’âge de 77 ans."
https://www.lemonde.fr/disparitions/article/2022/07/27/mort-du-britannique-david-warner-comedien-de-titanic-et-de-la-malediction_6136326_3382.html,"Wed, 27 Jul 2022 12:20:17 +0200","Mort du Britannique David Warner, comédien de « Titanic » et de « La Malédiction »","Pour le cinéma et la télévision, l’acteur aura incarné une multitude de personnages, simples ou pervers, naïfs ou sophistiqués, monstrueux ou ordinaires. Il est mort le 24 juillet, à Londres, à l’âge de 80 ans."
https://www.lemonde.fr/disparitions/article/2022/07/26/la-mort-de-philippe-cohen-danseur-et-denicheur-de-talents_6136236_3382.html,"Tue, 26 Jul 2022 18:06:45 +0200","La mort de Philippe Cohen, danseur et dénicheur de talents","Emporté par un cancer à 69 ans, il avait encouragé de nombreux chorégraphes au Conservatoire de Lyon et au Grand Théâtre de Genève."
https://www.lemonde.fr/economie/article/2022/07/26/frederic-seve-numero-trois-de-la-cfdt-est-mort_6136230_3234.html,"Tue, 26 Jul 2022 17:53:00 +0200","Frédéric Sève, numéro trois de la CFDT, est mort","« Responsable du dossier des retraites, il n’a cessé ces dernières années de lutter avec conviction et persévérance pour rendre le système plus juste », lui a rendu hommage la confédération syndicale dans un communiqué."
https://www.lemonde.fr/disparitions/article/2022/07/26/l-acteur-paul-sorvino-acteur-des-affranchis-est-mort_6136220_3382.html,"Tue, 26 Jul 2022 16:48:51 +0200","L’acteur Paul Sorvino, apparu dans les « Affranchis », est mort","Jusqu’à ce que Martin Scorsese lui confie de rôle de Paul Cicero dans « Les Affranchis », il était apparu des dizaines de fois à l’écran, parfois sous la direction de réalisateurs prestigieux. L’acteur américain s’est éteint, le 25 juillet, à l’âge de 83 ans."
